2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:40.2293670Z Removing grub-core/bus/usb/usb_module-usb.o
2018-05-16T14:17:40.2312860Z Removing grub-core/bus/usb/usb_module-usbhub.o
2018-05-16T14:17:40.2332880Z Removing grub-core/bus/usb/usb_module-usbtrans.o
2018-05-16T14:17:40.2351580Z Removing grub-core/cat.marker
2018-05-16T14:17:40.2370620Z Removing grub-core/cat.mod
2018-05-16T14:17:40.2389660Z Removing grub-core/cat.module
2018-05-16T14:17:40.2408540Z Removing grub-core/cbfs.marker
2018-05-16T14:17:40.2427200Z Removing grub-core/cbfs.mod
2018-05-16T14:17:40.2446230Z Removing grub-core/cbfs.module
2018-05-16T14:17:40.2464780Z Removing grub-core/cbls.marker
2018-05-16T14:17:40.2484200Z Removing grub-core/cbls.mod
2018-05-16T14:17:40.2502890Z Removing grub-core/cbls.module
2018-05-16T14:17:40.2521790Z Removing grub-core/cbmemc.marker
2018-05-16T14:17:40.2540770Z Removing grub-core/cbmemc.mod
2018-05-16T14:17:40.2560120Z Removing grub-core/cbmemc.module
2018-05-16T14:17:40.2579540Z Removing grub-core/cbtable.marker
2018-05-16T14:17:40.2600180Z Removing grub-core/cbtable.mod
2018-05-16T14:17:40.2621990Z Removing grub-core/cbtable.module
2018-05-16T14:17:40.2640790Z Removing grub-core/cbtime.marker
2018-05-16T14:17:40.2660680Z Removing grub-core/cbtime.mod
2018-05-16T14:17:40.2679260Z Removing grub-core/cbtime.module
2018-05-16T14:17:40.2699160Z Removing grub-core/chain.marker
2018-05-16T14:17:40.2718270Z Removing grub-core/chain.mod
2018-05-16T14:17:40.2737090Z Removing grub-core/chain.module
2018-05-16T14:17:40.2756050Z Removing grub-core/cmdline_cat_test.marker
2018-05-16T14:17:40.2775170Z Removing grub-core/cmdline_cat_test.mod
2018-05-16T14:17:40.2794070Z Removing grub-core/cmdline_cat_test.module
2018-05-16T14:17:40.2813060Z Removing grub-core/cmp.marker
2018-05-16T14:17:40.2831800Z Removing grub-core/cmp.mod
2018-05-16T14:17:40.2851520Z Removing grub-core/cmp.module
2018-05-16T14:17:40.2870850Z Removing grub-core/command.lst
2018-05-16T14:17:40.2889940Z Removing grub-core/commands/.deps-core/
2018-05-16T14:17:40.2908590Z Removing grub-core/commands/.deps-util/
2018-05-16T14:17:40.2927580Z Removing grub-core/commands/.dirstamp
2018-05-16T14:17:40.2946420Z Removing grub-core/commands/acpi_module-acpi.o
2018-05-16T14:17:40.2965750Z Removing grub-core/commands/arc/.deps-core/
2018-05-16T14:17:40.2984620Z Removing grub-core/commands/blocklist_module-blocklist.o
2018-05-16T14:17:40.3003380Z Removing grub-core/commands/boot_module-boot.o
2018-05-16T14:17:40.3026280Z Removing grub-core/commands/cat_module-cat.o
2018-05-16T14:17:40.3045760Z Removing grub-core/commands/cmp_module-cmp.o
2018-05-16T14:17:40.3065210Z Removing grub-core/commands/configfile_module-configfile.o
2018-05-16T14:17:40.3084870Z Removing grub-core/commands/date_module-date.o
2018-05-16T14:17:40.3105290Z Removing grub-core/commands/echo_module-echo.o
2018-05-16T14:17:40.3125000Z Removing grub-core/commands/efi/.deps-core/
2018-05-16T14:17:40.3144350Z Removing grub-core/commands/efi/.dirstamp
2018-05-16T14:17:40.3163720Z Removing grub-core/commands/efi/acpi_module-acpi.o
2018-05-16T14:17:40.3182900Z Removing grub-core/commands/efi/efifwsetup_module-efifwsetup.o
2018-05-16T14:17:40.3202920Z Removing grub-core/commands/efi/fixvideo_module-fixvideo.o
2018-05-16T14:17:40.3222030Z Removing grub-core/commands/efi/loadbios_module-loadbios.o
2018-05-16T14:17:40.3241570Z Removing grub-core/commands/efi/lsefi_module-lsefi.o
2018-05-16T14:17:40.3260970Z Removing grub-core/commands/efi/lsefimmap_module-lsefimmap.o
2018-05-16T14:17:40.3280430Z Removing grub-core/commands/efi/lsefisystab_module-lsefisystab.o
2018-05-16T14:17:40.3299550Z Removing grub-core/commands/efi/lssal_module-lssal.o
2018-05-16T14:17:40.3318610Z Removing grub-core/commands/eval_module-eval.o
2018-05-16T14:17:40.3337480Z Removing grub-core/commands/extcmd_module-extcmd.o
2018-05-16T14:17:40.3356790Z Removing grub-core/commands/file_module-file.o
2018-05-16T14:17:40.3375650Z Removing grub-core/commands/file_module-file32.o
2018-05-16T14:17:40.3394630Z Removing grub-core/commands/file_module-file64.o
2018-05-16T14:17:40.3413700Z Removing grub-core/commands/gptsync_module-gptsync.o
2018-05-16T14:17:40.3433040Z Removing grub-core/commands/grub_file-file.o
2018-05-16T14:17:40.3452170Z Removing grub-core/commands/grub_file-file32.o
2018-05-16T14:17:40.3470920Z Removing grub-core/commands/grub_file-file64.o
2018-05-16T14:17:40.3490380Z Removing grub-core/commands/halt_module-acpihalt.o
2018-05-16T14:17:40.3509590Z Removing grub-core/commands/halt_module-halt.o
2018-05-16T14:17:40.3529170Z Removing grub-core/commands/hashsum_module-hashsum.o
2018-05-16T14:17:40.3548600Z Removing grub-core/commands/hdparm_module-hdparm.o
2018-05-16T14:17:40.3569690Z Removing grub-core/commands/help_module-help.o
2018-05-16T14:17:40.3591670Z Removing grub-core/commands/hexdump_module-hexdump.o
2018-05-16T14:17:40.3610830Z Removing grub-core/commands/i386/.deps-core/
2018-05-16T14:17:40.3629570Z Removing grub-core/commands/i386/.dirstamp
2018-05-16T14:17:40.3649350Z Removing grub-core/commands/i386/coreboot/.deps-core/
2018-05-16T14:17:40.3669020Z Removing grub-core/commands/i386/coreboot/.dirstamp
2018-05-16T14:17:40.3688150Z Removing grub-core/commands/i386/coreboot/cbls_module-cbls.o
2018-05-16T14:17:40.3707240Z Removing grub-core/commands/i386/coreboot/cbtime_module-cb_timestamps.o
2018-05-16T14:17:40.3726310Z Removing grub-core/commands/i386/cpuid_module-cpuid.o
2018-05-16T14:17:40.3746650Z Removing grub-core/commands/i386/pc/.deps-core/
2018-05-16T14:17:40.3765720Z Removing grub-core/commands/i386/pc/.dirstamp
2018-05-16T14:17:40.3784600Z Removing grub-core/commands/i386/pc/play_module-play.o
2018-05-16T14:17:40.3803590Z Removing grub-core/commands/ieee1275/.deps-core/
2018-05-16T14:17:40.3822300Z Removing grub-core/commands/iorw_module-iorw.o
2018-05-16T14:17:40.3840770Z Removing grub-core/commands/keylayouts_module-keylayouts.o
2018-05-16T14:17:40.3859870Z Removing grub-core/commands/keystatus_module-keystatus.o
2018-05-16T14:17:40.3878400Z Removing grub-core/commands/legacycfg_module-legacycfg.o
2018-05-16T14:17:40.3897660Z Removing grub-core/commands/libgrubkern_a-extcmd.o
2018-05-16T14:17:40.3916360Z Removing grub-core/commands/libgrubmods_a-blocklist.o
2018-05-16T14:17:40.3935090Z Removing grub-core/commands/libgrubmods_a-ls.o
2018-05-16T14:17:40.3956080Z Removing grub-core/commands/libgrubmods_a-macbless.o
2018-05-16T14:17:40.3975040Z Removing grub-core/commands/libgrubmods_a-testload.o
2018-05-16T14:17:40.3993660Z Removing grub-core/commands/libgrubmods_a-xnu_uuid.o
2018-05-16T14:17:40.4012690Z Removing grub-core/commands/loadenv_module-loadenv.o
2018-05-16T14:17:40.4030750Z Removing grub-core/commands/ls_module-ls.o
2018-05-16T14:17:40.4049530Z Removing grub-core/commands/lsacpi_module-lsacpi.o
2018-05-16T14:17:40.4068210Z Removing grub-core/commands/lsmmap_module-lsmmap.o
2018-05-16T14:17:40.4087080Z Removing grub-core/commands/lspci_module-lspci.o
2018-05-16T14:17:40.4106170Z Removing grub-core/commands/macbless_module-macbless.o
2018-05-16T14:17:40.4124690Z Removing grub-core/commands/memrw_module-memrw.o
2018-05-16T14:17:40.4142840Z Removing grub-core/commands/minicmd_module-minicmd.o
2018-05-16T14:17:40.4161520Z Removing grub-core/commands/mips/loongson/.deps-core/
2018-05-16T14:17:40.4179640Z Removing grub-core/commands/nativedisk_module-nativedisk.o
2018-05-16T14:17:40.4197520Z Removing grub-core/commands/normal_module-menuentry.o
2018-05-16T14:17:40.4216380Z Removing grub-core/commands/parttool_module-parttool.o
2018-05-16T14:17:40.4234670Z Removing grub-core/commands/password_module-password.o
2018-05-16T14:17:40.4253390Z Removing grub-core/commands/password_pbkdf2_module-password_pbkdf2.o
2018-05-16T14:17:40.4271790Z Removing grub-core/commands/pcidump_module-pcidump.o
2018-05-16T14:17:40.4290420Z Removing grub-core/commands/probe_module-probe.o
2018-05-16T14:17:40.4308590Z Removing grub-core/commands/read_module-read.o
2018-05-16T14:17:40.4327410Z Removing grub-core/commands/reboot_module-reboot.o
2018-05-16T14:17:40.4346010Z Removing grub-core/commands/regexp_module-regexp.o
2018-05-16T14:17:40.4365120Z Removing grub-core/commands/regexp_module-wildcard.o
2018-05-16T14:17:40.4383730Z Removing grub-core/commands/search_fs_file_module-search_file.o
2018-05-16T14:17:40.4402390Z Removing grub-core/commands/search_fs_uuid_module-search_uuid.o
2018-05-16T14:17:40.4420920Z Removing grub-core/commands/search_label_module-search_label.o
2018-05-16T14:17:40.4439490Z Removing grub-core/commands/search_module-search_wrap.o
2018-05-16T14:17:40.4458570Z Removing grub-core/commands/setpci_module-setpci.o
2018-05-16T14:17:40.4476810Z Removing grub-core/commands/sleep_module-sleep.o
2018-05-16T14:17:40.4495770Z Removing grub-core/commands/syslinuxcfg_module-syslinuxcfg.o
2018-05-16T14:17:40.4516820Z Removing grub-core/commands/terminal_module-terminal.o
2018-05-16T14:17:40.4543200Z Removing grub-core/commands/test_module-test.o
2018-05-16T14:17:40.4569810Z Removing grub-core/commands/testload_module-testload.o
2018-05-16T14:17:40.4597200Z Removing grub-core/commands/testspeed_module-testspeed.o
2018-05-16T14:17:40.4623950Z Removing grub-core/commands/time_module-time.o
2018-05-16T14:17:40.4651780Z Removing grub-core/commands/tr_module-tr.o
2018-05-16T14:17:40.4678210Z Removing grub-core/commands/true_module-true.o
2018-05-16T14:17:40.4705380Z Removing grub-core/commands/usbtest_module-usbtest.o
2018-05-16T14:17:40.4729670Z Removing grub-core/commands/verify_module-verify.o
2018-05-16T14:17:40.4748740Z Removing grub-core/commands/videoinfo_module-videoinfo.o
2018-05-16T14:17:40.4767610Z Removing grub-core/commands/videotest_module-videotest.o
2018-05-16T14:17:40.4785790Z Removing grub-core/commands/xen/.deps-core/
2018-05-16T14:17:40.4804080Z Removing grub-core/commands/xnu_uuid_module-xnu_uuid.o
2018-05-16T14:17:40.4822590Z Removing grub-core/config.log
2018-05-16T14:17:40.4840590Z Removing grub-core/configfile.marker
2018-05-16T14:17:40.4859210Z Removing grub-core/configfile.mod
2018-05-16T14:17:40.4877380Z Removing grub-core/configfile.module
2018-05-16T14:17:40.4895510Z Removing grub-core/cpio.marker
2018-05-16T14:17:40.4914730Z Removing grub-core/cpio.mod
2018-05-16T14:17:40.4932880Z Removing grub-core/cpio.module
2018-05-16T14:17:40.4950860Z Removing grub-core/cpio_be.marker
2018-05-16T14:17:40.4969520Z Removing grub-core/cpio_be.mod
2018-05-16T14:17:40.4987610Z Removing grub-core/cpio_be.module
2018-05-16T14:17:40.5005710Z Removing grub-core/cpuid.marker
2018-05-16T14:17:40.5023860Z Removing grub-core/cpuid.mod
2018-05-16T14:17:40.5041970Z Removing grub-core/cpuid.module
2018-05-16T14:17:40.5060150Z Removing grub-core/crc64.marker
2018-05-16T14:17:40.5078150Z Removing grub-core/crc64.mod
2018-05-16T14:17:40.5096330Z Removing grub-core/crc64.module
2018-05-16T14:17:40.5115180Z Removing grub-core/crypto.lst
2018-05-16T14:17:40.5133640Z Removing grub-core/crypto.marker
2018-05-16T14:17:40.5151640Z Removing grub-core/crypto.mod
2018-05-16T14:17:40.5169930Z Removing grub-core/crypto.module
2018-05-16T14:17:40.5188070Z Removing grub-core/cryptodisk.marker
2018-05-16T14:17:40.5206280Z Removing grub-core/cryptodisk.mod
2018-05-16T14:17:40.5224400Z Removing grub-core/cryptodisk.module
2018-05-16T14:17:40.5242610Z Removing grub-core/cs5536.marker
2018-05-16T14:17:40.5260640Z Removing grub-core/cs5536.mod
2018-05-16T14:17:40.5278660Z Removing grub-core/cs5536.module
2018-05-16T14:17:40.5296860Z Removing grub-core/date.marker
2018-05-16T14:17:40.5314880Z Removing grub-core/date.mod
2018-05-16T14:17:40.5333100Z Removing grub-core/date.module
2018-05-16T14:17:40.5351320Z Removing grub-core/datehook.marker
2018-05-16T14:17:40.5369620Z Removing grub-core/datehook.mod
2018-05-16T14:17:40.5388000Z Removing grub-core/datehook.module
2018-05-16T14:17:40.5406140Z Removing grub-core/datetime.marker
2018-05-16T14:17:40.5424140Z Removing grub-core/datetime.mod
2018-05-16T14:17:40.5444040Z Removing grub-core/datetime.module
2018-05-16T14:17:40.5462480Z Removing grub-core/disk.marker
2018-05-16T14:17:40.5480350Z Removing grub-core/disk.mod
2018-05-16T14:17:40.5498730Z Removing grub-core/disk.module
2018-05-16T14:17:40.5516730Z Removing grub-core/disk/.deps-core/
2018-05-16T14:17:40.5535170Z Removing grub-core/disk/.deps-util/
2018-05-16T14:17:40.5553600Z Removing grub-core/disk/.dirstamp
2018-05-16T14:17:40.5572310Z Removing grub-core/disk/ahci_module-ahci.o
2018-05-16T14:17:40.5590640Z Removing grub-core/disk/arc/.deps-core/
2018-05-16T14:17:40.5609140Z Removing grub-core/disk/ata_module-ata.o
2018-05-16T14:17:40.5627410Z Removing grub-core/disk/cryptodisk_module-cryptodisk.o
2018-05-16T14:17:40.5645980Z Removing grub-core/disk/diskfilter_module-diskfilter.o
2018-05-16T14:17:40.5664210Z Removing grub-core/disk/dm_nv_module-dmraid_nvidia.o
2018-05-16T14:17:40.5683110Z Removing grub-core/disk/efi/.deps-core/
2018-05-16T14:17:40.5701250Z Removing grub-core/disk/efi/.dirstamp
2018-05-16T14:17:40.5719400Z Removing grub-core/disk/efi/kernel_exec-efidisk.o
2018-05-16T14:17:40.5738030Z Removing grub-core/disk/geli_module-geli.o
2018-05-16T14:17:40.5756220Z Removing grub-core/disk/grub_file-host.o
2018-05-16T14:17:40.5775630Z Removing grub-core/disk/grub_fstest-host.o
2018-05-16T14:17:40.5793910Z Removing grub-core/disk/grub_install-host.o
2018-05-16T14:17:40.5812260Z Removing grub-core/disk/grub_mkrescue-host.o
2018-05-16T14:17:40.5830330Z Removing grub-core/disk/grub_mkstandalone-host.o
2018-05-16T14:17:40.5848840Z Removing grub-core/disk/grub_render_label-host.o
2018-05-16T14:17:40.5867430Z Removing grub-core/disk/grub_syslinux2cfg-host.o
2018-05-16T14:17:40.5886070Z Removing grub-core/disk/i386/pc/.deps-core/
2018-05-16T14:17:40.5904240Z Removing grub-core/disk/i386/pc/.dirstamp
2018-05-16T14:17:40.5923250Z Removing grub-core/disk/ieee1275/.deps-core/
2018-05-16T14:17:40.5941430Z Removing grub-core/disk/ldm_module-ldm.o
2018-05-16T14:17:40.5959950Z Removing grub-core/disk/libgrubkern_a-AFSplitter.o
2018-05-16T14:17:40.5978700Z Removing grub-core/disk/libgrubkern_a-cryptodisk.o
2018-05-16T14:17:40.5997440Z Removing grub-core/disk/libgrubkern_a-diskfilter.o
2018-05-16T14:17:40.6016100Z Removing grub-core/disk/libgrubkern_a-geli.o
2018-05-16T14:17:40.6034240Z Removing grub-core/disk/libgrubkern_a-ldm.o
2018-05-16T14:17:40.6052600Z Removing grub-core/disk/libgrubkern_a-luks.o
2018-05-16T14:17:40.6070570Z Removing grub-core/disk/libgrubmods_a-dmraid_nvidia.o
2018-05-16T14:17:40.6089640Z Removing grub-core/disk/libgrubmods_a-loopback.o
2018-05-16T14:17:40.6108540Z Removing grub-core/disk/libgrubmods_a-lvm.o
2018-05-16T14:17:40.6127880Z Removing grub-core/disk/libgrubmods_a-mdraid1x_linux.o
2018-05-16T14:17:40.6146270Z Removing grub-core/disk/libgrubmods_a-mdraid_linux.o
2018-05-16T14:17:40.6165410Z Removing grub-core/disk/libgrubmods_a-mdraid_linux_be.o
2018-05-16T14:17:40.6183640Z Removing grub-core/disk/libgrubmods_a-raid5_recover.o
2018-05-16T14:17:40.6202070Z Removing grub-core/disk/libgrubmods_a-raid6_recover.o
2018-05-16T14:17:40.6220340Z Removing grub-core/disk/loopback_module-loopback.o
2018-05-16T14:17:40.6239030Z Removing grub-core/disk/luks_module-AFSplitter.o
2018-05-16T14:17:40.6257520Z Removing grub-core/disk/luks_module-luks.o
2018-05-16T14:17:40.6275870Z Removing grub-core/disk/lvm_module-lvm.o
2018-05-16T14:17:40.6294410Z Removing grub-core/disk/mdraid09_be_module-mdraid_linux_be.o
2018-05-16T14:17:40.6313070Z Removing grub-core/disk/mdraid09_module-mdraid_linux.o
2018-05-16T14:17:40.6331940Z Removing grub-core/disk/mdraid1x_module-mdraid1x_linux.o
2018-05-16T14:17:40.6350800Z Removing grub-core/disk/memdisk_module-memdisk.o
2018-05-16T14:17:40.6369370Z Removing grub-core/disk/pata_module-pata.o
2018-05-16T14:17:40.6389000Z Removing grub-core/disk/raid5rec_module-raid5_recover.o
2018-05-16T14:17:40.6407630Z Removing grub-core/disk/raid6rec_module-raid6_recover.o
2018-05-16T14:17:40.6425810Z Removing grub-core/disk/scsi_module-scsi.o
2018-05-16T14:17:40.6444790Z Removing grub-core/disk/uboot/.deps-core/
2018-05-16T14:17:40.6463360Z Removing grub-core/disk/usbms_module-usbms.o
2018-05-16T14:17:40.6481580Z Removing grub-core/disk/xen/.deps-core/
2018-05-16T14:17:40.6500130Z Removing grub-core/diskfilter.marker
2018-05-16T14:17:40.6518250Z Removing grub-core/diskfilter.mod
2018-05-16T14:17:40.6536920Z Removing grub-core/diskfilter.module
2018-05-16T14:17:40.6555550Z Removing grub-core/div_test.marker
2018-05-16T14:17:40.6574150Z Removing grub-core/div_test.mod
2018-05-16T14:17:40.6592640Z Removing grub-core/div_test.module
2018-05-16T14:17:40.6612070Z Removing grub-core/dm_nv.marker
2018-05-16T14:17:40.6630170Z Removing grub-core/dm_nv.mod
2018-05-16T14:17:40.6649600Z Removing grub-core/dm_nv.module
2018-05-16T14:17:40.6667690Z Removing grub-core/echo.marker
2018-05-16T14:17:40.6686090Z Removing grub-core/echo.mod
2018-05-16T14:17:40.6704910Z Removing grub-core/echo.module
2018-05-16T14:17:40.6723170Z Removing grub-core/efi_gop.marker
2018-05-16T14:17:40.6741280Z Removing grub-core/efi_gop.mod
2018-05-16T14:17:40.6759460Z Removing grub-core/efi_gop.module
2018-05-16T14:17:40.6777750Z Removing grub-core/efi_uga.marker
2018-05-16T14:17:40.6795770Z Removing grub-core/efi_uga.mod
2018-05-16T14:17:40.6814950Z Removing grub-core/efi_uga.module
2018-05-16T14:17:40.6833140Z Removing grub-core/efiemu/.deps-core/
2018-05-16T14:17:40.6851770Z Removing grub-core/efiemu/.dirstamp
2018-05-16T14:17:40.6870410Z Removing grub-core/efiemu/i386/.deps-core/
2018-05-16T14:17:40.6888810Z Removing grub-core/efiemu/i386/.dirstamp
2018-05-16T14:17:40.6906970Z Removing grub-core/efiemu/i386/pc/.deps-core/
2018-05-16T14:17:40.6925800Z Removing grub-core/efiemu/i386/pc/.dirstamp
2018-05-16T14:17:40.6943920Z Removing grub-core/efifwsetup.marker
2018-05-16T14:17:40.6962270Z Removing grub-core/efifwsetup.mod
2018-05-16T14:17:40.6980300Z Removing grub-core/efifwsetup.module
2018-05-16T14:17:40.6997900Z Removing grub-core/efinet.marker
2018-05-16T14:17:40.7016200Z Removing grub-core/efinet.mod
2018-05-16T14:17:40.7034140Z Removing grub-core/efinet.module
2018-05-16T14:17:40.7052780Z Removing grub-core/ehci.marker
2018-05-16T14:17:40.7070880Z Removing grub-core/ehci.mod
2018-05-16T14:17:40.7089120Z Removing grub-core/ehci.module
2018-05-16T14:17:40.7108550Z Removing grub-core/elf.marker
2018-05-16T14:17:40.7127000Z Removing grub-core/elf.mod
2018-05-16T14:17:40.7144990Z Removing grub-core/elf.module
2018-05-16T14:17:40.7163640Z Removing grub-core/eval.marker
2018-05-16T14:17:40.7182160Z Removing grub-core/eval.mod
2018-05-16T14:17:40.7200090Z Removing grub-core/eval.module
2018-05-16T14:17:40.7218570Z Removing grub-core/exfat.marker
